 0   mobile_number             int64         
 1   arpu_6                    float64       
 2   arpu_7                    float64       
 3   arpu_8                    float64       
 4   arpu_9                    float64       
 5   onnet_mou_6               float64       
 6   onnet_mou_7               float64       
 7   onnet_mou_8               float64       
 8   onnet_mou_9               float64       
 9   offnet_mou_6              float64       
 10  offnet_mou_7              float64       
 11  offnet_mou_8              float64       
 12  offnet_mou_9              float64       
 13  roam_ic_mou_6             float64       
 14  roam_ic_mou_7             float64       
 15  roam_ic_mou_8             float64       
 16  roam_ic_mou_9             float64       
 17  roam_og_mou_6             float64       
 18  roam_og_mou_7             float64       
 19  roam_og_mou_8             float64       
 20  roam_og_mou_9             float64       
 21  loc_og_t2t_mou_6          float64       
 22  loc_og_t2t_mou_7          float64       
 23  loc_og_t2t_mou_8          float64       
 24  loc_og_t2t_mou_9          float64       
 25  loc_og_t2m_mou_6          float64       
 26  loc_og_t2m_mou_7          float64       
 27  loc_og_t2m_mou_8          float64       
 28  loc_og_t2m_mou_9          float64       
 29  loc_og_t2f_mou_6          float64       
 30  loc_og_t2f_mou_7          float64       
 31  loc_og_t2f_mou_8          float64       
 32  loc_og_t2f_mou_9          float64       
 33  loc_og_t2c_mou_6          float64       
 34  loc_og_t2c_mou_7          float64       
 35  loc_og_t2c_mou_8          float64       
 36  loc_og_t2c_mou_9          float64       
 37  loc_og_mou_6              float64       
 38  loc_og_mou_7              float64       
 39  loc_og_mou_8              float64       
 40  loc_og_mou_9              float64       
 41  std_og_t2t_mou_6          float64       
 42  std_og_t2t_mou_7          float64       
 43  std_og_t2t_mou_8          float64       
 44  std_og_t2t_mou_9          float64       
 45  std_og_t2m_mou_6          float64       
 46  std_og_t2m_mou_7          float64       
 47  std_og_t2m_mou_8          float64       
 48  std_og_t2m_mou_9          float64       
 49  std_og_t2f_mou_6          float64       
 50  std_og_t2f_mou_7          float64       
 51  std_og_t2f_mou_8          float64       
 52  std_og_t2f_mou_9          float64       
 53  std_og_mou_6              float64       
 54  std_og_mou_7              float64       
 55  std_og_mou_8              float64       
 56  std_og_mou_9              float64       
 57  isd_og_mou_6              float64       
 58  isd_og_mou_7              float64       
 59  isd_og_mou_8              float64       
